Match No.,Innings,Team,Player Name,Ballcount,Position,Short Description,Pick,Throw
8,1,Team B,Player 19,111,Cover,Player 9 fumbled the ball,clean pick,catch
2,2,Team D,Player 14,53,Slip,Player 9 caught the ball,bad throw,missed stumping
5,2,Team B,Player 8,98,Fine Leg,Player 6 saved a boundary,bad throw,catch
10,1,Team D,Player 14,50,Long-on,Player 14 threw to the wicketkeeper,drop catch,missed run out
9,2,Team B,Player 14,28,Cover,Player 4 fumbled the ball,bad throw,catch
6,2,Team C,Player 17,68,Long-on,Player 4 saved a boundary,clean pick,run out
7,1,Team B,Player 17,102,Mid-off,Player 19 caught the ball in the deep,clean pick,run out
3,2,Team B,Player 15,19,Midwicket,Player 18 fumbled the ball,bad throw,run out
6,1,Team B,Player 15,116,Long-on,Player 5 threw to the wicketkeeper,good throw,catch
7,1,Team A,Player 11,111,Mid-off,Player 18 made a direct hit,bad throw,missed run out
1,2,Team C,Player 1,120,Slip,Player 12 missed a stumping opportunity,good throw,run out
10,1,Team A,Player 18,60,Point,Player 13 dropped the catch,drop catch,catch
1,1,Team C,Player 20,117,Gully,Player 13 dropped the catch,fumble,direct hit
8,1,Team D,Player 9,34,Square Leg,Player 10 fumbled the ball,bad throw,missed run out
